#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==5.0.2               # via kombu
billiard==3.6.3.0         # via celery
celery==5.0.2             # via -r requirements.in, flower
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl
flower==0.9.5             # via -r requirements.in
humanize==3.1.0           # via flower
kombu==5.0.2              # via celery
prometheus-client==0.8.0  # via flower
prompt-toolkit==3.0.8     # via click-repl
pytz==2020.4              # via celery, flower
redis==3.5.3              # via -r requirements.in
six==1.15.0               # via click-repl
tornado==6.1              # via flower
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
